id,predicted
94075,0
94076,0
94077,1
94078,0
94079,1
94080,1
94081,1
94082,0
94083,1
94084,1
94085,0
94086,0
94087,1
94088,0
94089,1
94090,1
94091,1
94092,1
94093,0
94094,0
94095,1
94096,0
94097,0
94098,1
94099,0
94100,1
94101,1
94102,1
94103,1
94104,0
94105,1
94106,1
94107,1
94108,0
94109,1
94110,0
94111,0
94112,0
94113,1
94114,1
94115,1
94116,1
94117,1
94118,1
94119,1
94120,0
94121,1
94122,1
94123,0
94124,0
94125,1
94126,0
94127,0
94128,1
94129,0
94130,1
94131,0
94132,1
94133,0
94134,1
94135,0
94136,1
94137,1
94138,1
94139,1
94140,0
94141,0
94142,0
94143,1
94144,0
94145,1
94146,0
94147,0
94148,0
94149,1
94150,1
94151,0
94152,0
94153,0
94154,1
94155,0
94156,0
94157,0
94158,0
94159,0
94160,1
94161,1
94162,0
94163,0
94164,0
94165,0
94166,0
94167,0
94168,1
94169,1
94170,1
94171,1
94172,1
94173,1
94174,1
94175,0
94176,0
94177,1
94178,0
94179,0
94180,0
94181,1
94182,0
94183,0
94184,1
94185,0
94186,1
94187,0
94188,1
94189,0
94190,0
94191,0
94192,0
94193,1
94194,1
94195,1
94196,1
94197,0
94198,1
94199,0
94200,0
94201,1
94202,0
94203,0
94204,0
94205,1
94206,1
94207,1
94208,0
94209,1
94210,1
94211,0
94212,0
94213,0
94214,0
94215,1
94216,1
94217,0
94218,1
94219,1
94220,1
94221,1
94222,1
94223,0
94224,1
94225,1
94226,1
94227,1
94228,0
94229,1
94230,1
94231,0
94232,1
94233,1
94234,0
94235,0
94236,1
94237,0
94238,1
94239,1
94240,1
94241,1
94242,1
94243,1
94244,0
94245,1
94246,1
94247,1
94248,0
94249,0
94250,0
94251,1
94252,1
94253,0
94254,0
94255,1
94256,1
94257,1
94258,1
94259,1
94260,0
94261,0
94262,0
94263,0
94264,1
94265,0
94266,0
94267,1
94268,1
94269,1
94270,1
94271,0
94272,0
94273,1
94274,0
94275,1
94276,1
94277,1
94278,1
94279,1
94280,1
94281,1
94282,1
94283,1
94284,1
94285,1
94286,1
94287,0
94288,0
94289,0
94290,0
94291,1
94292,1
94293,0
94294,0
94295,1
94296,1
94297,1
94298,0
94299,1
94300,1
94301,0
94302,0
94303,0
94304,1
94305,1
94306,1
94307,0
94308,0
94309,0
94310,1
94311,0
94312,1
94313,0
94314,1
94315,1
94316,0
94317,1
94318,1
94319,1
94320,0
94321,0
94322,0
94323,0
94324,1
94325,1
94326,1
94327,0
94328,0
94329,0
94330,1
94331,0
94332,0
94333,1
94334,0
94335,1
94336,0
94337,1
94338,0
94339,1
94340,1
94341,1
94342,1
94343,1
94344,1
94345,1
94346,0
94347,1
94348,1
94349,0
94350,1
94351,1
94352,1
94353,1
94354,1
94355,0
94356,1
94357,1
94358,0
94359,0
94360,0
94361,1
94362,1
94363,0
94364,1
94365,1
94366,1
94367,1
94368,1
94369,1
94370,1
94371,1
94372,0
94373,1
94374,1
94375,1
94376,0
94377,0
94378,1
94379,1
94380,0
94381,0
94382,1
94383,1
94384,1
94385,1
94386,1
94387,0
94388,1
94389,1
94390,1
94391,1
94392,1
94393,1
94394,0
94395,1
94396,1
94397,0
94398,1
94399,1
94400,1
94401,1
94402,1
94403,0
94404,0
94405,0
94406,0
94407,1
94408,1
94409,1
94410,0
94411,1
94412,0
94413,1
94414,1
94415,0
94416,1
94417,0
94418,1
94419,0
94420,0
94421,1
94422,1
94423,0
94424,0
94425,0
94426,0
94427,1
94428,1
94429,1
94430,1
94431,1
94432,0
94433,1
94434,0
94435,1
94436,0
94437,0
94438,0
94439,0
94440,1
94441,0
94442,1
94443,0
94444,1
94445,0
94446,0
94447,1
94448,1
94449,1
94450,0
94451,0
94452,1
94453,1
94454,1
94455,1
94456,0
94457,1
94458,1
94459,0
94460,1
94461,0
94462,1
94463,0
94464,0
94465,1
94466,1
94467,1
94468,1
94469,1
94470,1
94471,1
94472,1
94473,1
94474,0
94475,0
94476,1
94477,0
94478,0
94479,0
94480,1
94481,0
94482,0
94483,1
94484,1
94485,1
94486,1
94487,1
94488,0
94489,0
94490,0
94491,1
94492,1
94493,1
94494,1
94495,1
94496,0
94497,0
94498,1
94499,0
94500,0
94501,1
94502,0
94503,1
94504,1
94505,1
94506,1
94507,0
94508,0
94509,1
94510,0
94511,0
94512,1
94513,1
94514,1
94515,0
94516,0
94517,1
94518,1
94519,0
94520,0
94521,1
94522,1
94523,1
94524,1
94525,1
94526,0
94527,1
94528,0
94529,1
94530,1
94531,1
94532,1
94533,1
94534,0
94535,1
94536,1
94537,1
94538,1
94539,0
94540,1
94541,0
94542,0
94543,1
94544,1
94545,0
94546,0
94547,0
94548,0
94549,0
94550,1
94551,1
94552,1
94553,0
94554,0
94555,1
94556,0
94557,1
94558,1
94559,0
94560,0
94561,1
94562,1
94563,0
94564,0
94565,0
94566,0
94567,0
94568,0
94569,0
94570,1
94571,1
94572,0
94573,0
94574,1
94575,0
94576,1
94577,1
94578,0
94579,1
94580,1
94581,1
94582,1
94583,1
94584,0
94585,0
94586,1
94587,0
94588,1
94589,0
94590,1
94591,1
94592,0
94593,1
94594,0
94595,0
94596,0
94597,1
94598,1
94599,1
94600,0
94601,0
94602,1
94603,0
94604,1
94605,0
94606,0
94607,0
94608,0
94609,0
94610,1
94611,1
94612,1
94613,1
94614,0
94615,1
94616,0
94617,0
94618,1
94619,1
94620,1
94621,0
94622,1
94623,0
94624,0
94625,0
94626,1
94627,0
94628,1
94629,1
94630,0
94631,0
94632,0
94633,0
94634,0
94635,0
94636,1
94637,0
94638,0
94639,0
94640,1
94641,1
94642,1
94643,0
94644,0
94645,1
94646,1
94647,1
94648,0
94649,1
94650,1
94651,1
94652,1
94653,0
94654,1
94655,0
94656,1
94657,1
94658,1
94659,1
94660,1
94661,1
94662,1
94663,1
94664,1
94665,1
94666,0
94667,0
94668,1
94669,0
94670,0
94671,1
94672,1
94673,1
94674,1
94675,0
94676,0
94677,1
94678,0
94679,1
94680,1
94681,0
94682,0
94683,0
94684,0
94685,1
94686,1
94687,1
94688,1
94689,1
94690,1
94691,0
94692,1
94693,1
94694,1
94695,1
94696,1
94697,1
94698,0
94699,1
94700,0
94701,0
94702,1
94703,1
94704,0
94705,0
94706,0
94707,1
94708,1
94709,0
94710,1
94711,0
94712,1
94713,0
94714,1
94715,1
94716,1
94717,0
94718,1
94719,1
94720,1
94721,1
94722,1
94723,1
94724,0
94725,0
94726,0
94727,0
94728,1
94729,1
94730,0
94731,1
94732,1
94733,1
94734,1
94735,1
94736,0
94737,0
94738,1
94739,1
94740,0
94741,0
94742,0
94743,0
94744,0
94745,1
94746,0
94747,1
94748,0
94749,1
94750,1
94751,1
94752,1
94753,1
94754,0
94755,1
94756,1
94757,1
94758,0
94759,0
94760,1
94761,0
94762,1
94763,0
94764,1
94765,0
94766,0
94767,1
94768,0
94769,1
94770,0
94771,0
94772,1
94773,1
94774,0
94775,1
94776,0
94777,0
94778,0
94779,0
94780,1
94781,0
94782,0
94783,0
94784,0
94785,0
94786,1
94787,1
94788,1
94789,0
94790,0
94791,0
94792,0
94793,1
94794,0
94795,0
94796,0
94797,1
94798,0
94799,1
94800,0
94801,0
94802,0
94803,0
94804,1
94805,1
94806,0
94807,1
94808,0
94809,0
94810,0
94811,1
94812,0
94813,1
94814,0
94815,1
94816,1
94817,1
94818,0
94819,0
94820,0
94821,0
94822,1
94823,1
94824,0
94825,1
94826,0
94827,1
94828,0
94829,0
94830,0
94831,0
94832,1
94833,1
94834,0
94835,1
94836,1
94837,1
94838,1
94839,1
94840,1
94841,0
94842,0
94843,1
94844,1
94845,1
94846,1
94847,1
94848,1
94849,0
94850,1
94851,0
94852,0
94853,0
94854,1
94855,0
94856,1
94857,1
94858,0
94859,1
94860,1
94861,0
94862,1
94863,1
94864,0
94865,1
94866,0
94867,1
94868,0
94869,0
94870,1
94871,1
94872,1
94873,1
94874,0
94875,0
94876,0
94877,0
94878,1
94879,0
94880,1
94881,1
94882,0
94883,1
94884,1
94885,1
94886,0
94887,0
94888,1
94889,0
94890,1
94891,1
94892,0
94893,0
94894,0
94895,1
94896,0
94897,0
94898,1
94899,0
94900,1
94901,0
94902,0
94903,0
94904,1
94905,0
94906,0
94907,0
94908,0
94909,0
94910,1
94911,1
94912,1
94913,1
94914,0
94915,0
94916,1
94917,1
94918,1
94919,0
94920,0
94921,0
94922,0
94923,1
94924,0
94925,1
94926,1
94927,1
94928,0
94929,0
94930,1
94931,0
94932,0
94933,1
94934,1
94935,1
94936,1
94937,1
94938,0
94939,0
94940,0
94941,0
94942,1
94943,1
94944,1
94945,0
94946,0
94947,0
94948,0
94949,1
94950,0
94951,1
94952,0
94953,0
94954,1
94955,0
94956,1
94957,0
94958,0
94959,1
94960,1
94961,1
94962,1
94963,1
94964,1
94965,0
94966,0
94967,0
94968,1
94969,1
94970,0
94971,0
94972,1
94973,1
94974,0
94975,0
94976,1
94977,0
94978,1
94979,1
94980,0
94981,0
94982,1
94983,0
94984,0
94985,0
94986,0
94987,0
94988,1
94989,1
94990,0
94991,0
94992,0
94993,0
94994,1
94995,0
94996,1
94997,0
94998,1
94999,0
95000,0
95001,0
95002,0
95003,1
95004,1
95005,0
95006,0
95007,0
95008,1
95009,0
95010,0
95011,0
95012,0
95013,1
95014,1
95015,0
95016,1
95017,1
95018,0
95019,1
95020,0
95021,0
95022,1
95023,0
95024,0
95025,1
95026,0
95027,0
95028,0
95029,0
95030,1
95031,1
95032,0
95033,0
95034,1
95035,0
95036,0
95037,0
95038,0
95039,0
95040,0
95041,0
95042,1
95043,1
95044,0
95045,1
95046,1
95047,0
95048,0
95049,0
95050,0
95051,1
95052,1
95053,0
95054,1
95055,0
95056,0
95057,1
95058,0
95059,0
95060,1
95061,1
95062,1
95063,1
95064,1
95065,0
95066,1
95067,1
95068,0
95069,0
95070,1
95071,0
95072,1
95073,0
95074,0
95075,0
95076,1
95077,1
95078,1
95079,1
95080,1
95081,1
95082,1
95083,1
95084,1
95085,1
95086,1
95087,1
95088,0
95089,1
95090,0
95091,1
95092,0
95093,1
95094,1
95095,1
95096,1
95097,1
95098,1
95099,0
95100,0
95101,1
95102,0
95103,1
95104,0
95105,1
95106,1
95107,1
95108,0
95109,1
95110,0
95111,1
95112,0
95113,1
95114,0
95115,0
95116,0
95117,1
95118,0
95119,1
95120,1
95121,1
95122,1
95123,1
95124,1
95125,0
95126,0
95127,0
95128,0
95129,1
95130,0
95131,1
95132,1
95133,1
95134,1
95135,1
95136,1
95137,1
95138,0
95139,1
95140,0
95141,1
95142,0
95143,0
95144,1
95145,0
95146,1
95147,1
95148,0
95149,0
95150,0
95151,0
95152,1
95153,0
95154,1
95155,1
95156,1
95157,1
95158,1
95159,1
95160,0
95161,0
95162,1
95163,1
95164,0
95165,1
95166,0
95167,0
95168,1
95169,1
95170,0
95171,1
95172,0
95173,0
95174,1
95175,0
95176,1
95177,0
95178,0
95179,0
95180,1
95181,0
95182,1
95183,1
95184,1
95185,1
95186,0
95187,0
95188,0
95189,0
95190,1
95191,1
95192,1
95193,0
95194,0
95195,0
95196,0
95197,0
95198,1
95199,1
95200,0
95201,1
95202,1
95203,0
95204,0
95205,1
95206,0
95207,0
95208,0
95209,0
95210,0
95211,1
95212,1
95213,0
95214,1
95215,1
95216,0
95217,0
95218,0
95219,0
95220,0
95221,1
95222,1
95223,0
95224,1
95225,1
95226,1
95227,0
95228,0
95229,0
95230,0
95231,1
95232,1
95233,1
95234,1
95235,0
95236,0
95237,1
95238,0
95239,1
95240,1
95241,0
95242,1
95243,0
95244,1
95245,1
95246,1
95247,0
95248,0
95249,0
95250,1
95251,0
95252,0
95253,1
95254,1
95255,1
95256,1
95257,1
95258,0
95259,0
95260,1
95261,1
95262,0
95263,0
95264,1
95265,1
95266,0
95267,0
95268,0
95269,0
95270,0
95271,0
95272,1
95273,0
95274,1
95275,1
95276,1
95277,0
95278,1
95279,1
95280,1
95281,0
95282,0
95283,0
95284,1
95285,1
95286,1
95287,0
95288,1
95289,0
95290,1
95291,0
95292,0
95293,0
95294,1
95295,1
95296,1
95297,1
95298,1
95299,1
95300,0
95301,0
95302,1
95303,0
95304,0
95305,0
95306,1
95307,0
95308,1
95309,0
95310,0
95311,0
95312,0
95313,0
95314,0
95315,1
95316,1
95317,1
95318,1
95319,0
95320,1
95321,1
95322,1
95323,0
95324,1
95325,1
95326,0
95327,1
95328,0
95329,1
95330,1
95331,1
95332,1
95333,1
95334,1
95335,0
95336,0
95337,1
95338,0
95339,1
95340,0
95341,0
95342,0
95343,0
95344,1
95345,1
95346,0
95347,0
95348,1
95349,0
95350,1
95351,0
95352,0
95353,0
95354,0
95355,1
95356,1
95357,0
95358,1
95359,1
95360,0
95361,0
95362,1
95363,1
95364,0
95365,1
95366,1
95367,0
95368,0
95369,1
95370,1
95371,0
95372,0
95373,1
95374,1
95375,0
95376,1
95377,0
95378,1
95379,1
95380,1
95381,1
95382,0
95383,1
95384,0
95385,1
95386,1
95387,1
95388,0
95389,0
95390,0
95391,0
95392,1
95393,1
95394,1
95395,1
95396,1
95397,1
95398,1
95399,0
95400,0
95401,0
95402,1
95403,0
95404,0
95405,1
95406,1
95407,0
95408,1
95409,0
95410,0
95411,1
95412,1
95413,1
95414,0
95415,1
95416,0
95417,1
95418,0
95419,1
95420,0
95421,0
95422,1
95423,1
95424,0
95425,1
95426,1
95427,1
95428,0
95429,0
95430,0
95431,0
95432,1
95433,0
95434,1
95435,1
95436,0
95437,0
95438,0
95439,1
95440,0
95441,1
95442,1
95443,0
95444,1
95445,1
95446,1
95447,0
95448,1
95449,0
95450,1
95451,1
95452,1
95453,0
95454,0
95455,1
95456,0
95457,1
95458,0
95459,1
95460,1
95461,0
95462,1
95463,0
95464,1
95465,0
95466,0
95467,0
95468,0
95469,1
95470,1
95471,1
95472,1
95473,1
95474,0
95475,1
95476,1
95477,1
95478,1
95479,0
95480,0
95481,1
95482,1
95483,0
95484,0
95485,1
95486,1
95487,1
95488,0
95489,0
95490,1
95491,0
95492,0
95493,1
95494,1
95495,0
95496,0
95497,1
95498,1
95499,0
95500,0
95501,1
95502,0
95503,1
95504,1
95505,1
95506,0
95507,0
95508,0
95509,0
95510,0
95511,0
95512,1
95513,1
95514,1
95515,1
95516,0
95517,0
95518,1
95519,1
95520,0
95521,0
95522,1
95523,1
95524,1
95525,0
95526,1
95527,1
95528,0
95529,1
95530,1
95531,1
95532,1
95533,0
95534,0
95535,1
95536,1
95537,0
95538,0
95539,1
95540,1
95541,0
95542,0
95543,0
95544,0
95545,1
95546,1
95547,0
95548,1
95549,1
95550,0
95551,0
95552,0
95553,1
95554,0
95555,1
95556,1
95557,1
95558,1
95559,0
95560,1
95561,0
95562,0
95563,1
95564,0
95565,1
95566,1
95567,1
95568,0
95569,0
95570,0
95571,1
95572,1
95573,0
95574,0
95575,1
95576,1
95577,1
95578,0
95579,1
95580,0
95581,0
95582,0
95583,1
95584,0
95585,0
95586,0
95587,0
95588,0
95589,1
95590,0
95591,0
95592,0
95593,1
95594,0
95595,0
95596,1
95597,1
95598,1
95599,1
95600,1
95601,1
95602,0
95603,1
95604,1
95605,1
95606,0
95607,1
95608,1
95609,1
95610,1
95611,1
95612,1
95613,1
95614,1
95615,1
95616,1
95617,1
95618,0
95619,0
95620,1
95621,1
95622,1
95623,0
95624,0
95625,1
95626,0
95627,0
95628,0
95629,0
95630,1
95631,0
95632,0
95633,1
95634,0
95635,1
95636,0
95637,1
95638,1
95639,1
95640,1
95641,1
95642,1
95643,1
95644,1
95645,1
95646,0
95647,0
95648,0
95649,1
95650,0
95651,0
95652,0
95653,0
95654,1
95655,1
95656,0
95657,0
95658,0
95659,1
95660,0
95661,1
95662,1
95663,0
95664,0
95665,0
95666,1
95667,1
95668,0
95669,1
95670,0
95671,0
95672,0
95673,1
95674,0
95675,0
95676,1
95677,1
95678,1
95679,0
95680,1
95681,0
95682,1
95683,0
95684,0
95685,0
95686,0
95687,1
95688,1
95689,0
95690,1
95691,0
95692,1
95693,0
95694,1
95695,0
95696,1
95697,1
95698,0
95699,1
95700,0
95701,0
95702,0
95703,1
95704,0
95705,0
95706,1
95707,1
95708,0
95709,1
95710,1
95711,1
95712,1
95713,0
95714,0
95715,0
95716,1
95717,1
95718,0
95719,1
95720,0
95721,1
95722,0
95723,1
95724,0
95725,1
95726,0
95727,1
95728,1
95729,1
95730,0
95731,0
95732,0
95733,1
95734,1
95735,0
95736,0
95737,0
95738,1
95739,1
95740,1
95741,1
95742,1
95743,1
95744,0
95745,0
95746,1
95747,1
95748,1
95749,1
95750,0
95751,1
95752,1
95753,0
95754,1
95755,1
95756,1
95757,1
95758,1
95759,1
95760,1
95761,0
95762,0
95763,1
95764,0
95765,0
95766,1
95767,0
95768,1
95769,0
95770,0
95771,0
95772,0
95773,0
95774,1
95775,1
95776,0
95777,0
95778,1
95779,0
95780,0
95781,1
95782,0
95783,1
95784,1
95785,0
95786,1
95787,1
95788,1
95789,0
95790,0
95791,1
95792,0
95793,1
95794,0
95795,1
95796,1
95797,1
95798,0
95799,1
95800,0
95801,1
95802,0
95803,0
95804,1
95805,0
95806,1
95807,1
95808,1
95809,0
95810,0
95811,0
95812,1
95813,0
95814,1
95815,0
95816,0
95817,0
95818,1
95819,0
95820,0
95821,1
95822,0
95823,0
95824,0
95825,0
95826,1
95827,1
95828,0
95829,0
95830,1
95831,1
95832,0
95833,1
95834,1
95835,0
95836,0
95837,1
95838,1
95839,0
95840,0
95841,1
95842,1
95843,1
95844,1
95845,1
95846,1
95847,0
95848,1
95849,0
95850,1
95851,1
95852,1
95853,0
95854,0
95855,1
95856,0
95857,1
95858,0
95859,1
95860,0
95861,1
95862,1
95863,1
95864,1
95865,0
95866,0
95867,0
95868,0
95869,1
95870,0
95871,1
95872,1
95873,1
95874,0
95875,1
95876,0
95877,1
95878,0
95879,0
95880,0
95881,1
95882,0
95883,1
95884,0
95885,0
95886,0
95887,0
95888,0
95889,1
95890,0
95891,1
95892,1
95893,1
95894,1
95895,1
95896,0
95897,1
95898,1
95899,1
95900,1
95901,0
95902,0
95903,0
95904,1
95905,0
95906,1
95907,1
95908,1
95909,1
95910,0
95911,0
95912,0
95913,1
95914,1
95915,0
95916,0
95917,0
95918,0
95919,0
95920,0
95921,1
95922,0
95923,0
95924,1
95925,0
95926,0
95927,1
95928,1
95929,0
95930,1
95931,1
95932,0
95933,1
95934,0
95935,1
95936,0
95937,1
95938,1
95939,0
95940,1
95941,1
95942,1
95943,0
95944,1
95945,0
95946,1
95947,1
95948,1
95949,1
95950,0
95951,0
95952,0
95953,1
95954,1
95955,0
95956,0
95957,1
95958,0
95959,0
95960,1
95961,1
95962,0
95963,0
95964,1
95965,0
95966,0
95967,1
95968,0
95969,1
95970,0
95971,0
95972,0
95973,0
95974,0
95975,1
95976,0
95977,0
95978,0
95979,0
95980,0
95981,0
95982,1
95983,1
95984,0
95985,1
95986,1
95987,0
95988,0
95989,0
95990,1
95991,1
95992,0
95993,0
95994,0
95995,0
95996,1
95997,1
95998,0
95999,0
96000,1
96001,1
96002,1
96003,1
96004,0
96005,0
96006,1
96007,1
96008,0
96009,0
96010,0
96011,1
96012,0
96013,0
96014,1
96015,1
96016,1
96017,0
96018,0
96019,1
96020,0
96021,1
96022,1
96023,0
96024,1
96025,0
96026,1
96027,0
96028,0
96029,0
96030,0
96031,1
96032,0
96033,0
96034,1
96035,0
96036,0
96037,1
96038,1
96039,1
96040,0
96041,0
96042,0
96043,1
96044,0
96045,1
96046,0
96047,1
96048,0
96049,0
96050,1
96051,0
96052,1
96053,1
96054,1
96055,1
96056,1
96057,1
96058,0
96059,1
96060,1
96061,0
96062,0
96063,0
96064,0
96065,0
96066,0
96067,1
96068,0
96069,0
96070,1
96071,1
96072,1
96073,0
96074,0
96075,0
96076,1
96077,1
96078,0
96079,1
96080,0
96081,1
96082,1
96083,0
96084,0
96085,1
96086,1
96087,0
96088,1
96089,1
96090,1
96091,1
96092,0
96093,0
96094,0
96095,1
96096,0
96097,1
96098,0
96099,1
96100,1
96101,1
96102,1
96103,1
96104,1
96105,1
96106,1
96107,1
96108,0
96109,1
96110,0
96111,0
96112,0
96113,0
96114,1
96115,1
96116,0
96117,0
96118,1
96119,0
96120,0
96121,1
96122,0
96123,1
96124,0
96125,0
96126,1
96127,0
96128,0
96129,1
96130,1
96131,0
96132,0
96133,0
96134,1
96135,1
96136,1
96137,0
96138,0
96139,1
96140,0
96141,1
96142,0
96143,0
96144,1
96145,1
96146,1
96147,0
96148,0
96149,1
96150,1
96151,0
96152,1
96153,0
96154,1
96155,0
96156,0
96157,1
96158,0
96159,0
96160,0
96161,0
96162,1
96163,1
96164,1
96165,1
96166,0
96167,1
96168,1
96169,0
96170,1
96171,1
96172,1
96173,1
96174,0
96175,1
96176,1
96177,1
96178,1
96179,1
96180,0
96181,0
96182,0
96183,0
96184,1
96185,0
96186,1
96187,1
96188,1
96189,0
96190,1
96191,0
96192,1
96193,0
96194,0
96195,1
96196,1
96197,1
96198,0
96199,1
96200,1
96201,1
96202,1
96203,1
96204,0
96205,1
96206,0
96207,1
96208,0
96209,0
96210,0
96211,0
96212,1
96213,1
96214,0
96215,1
96216,1
96217,1
96218,0
96219,0
96220,1
96221,1
96222,1
96223,0
96224,0
96225,1
96226,0
96227,0
96228,0
96229,1
96230,1
96231,1
96232,1
96233,1
96234,1
96235,1
96236,1
96237,1
96238,1
96239,1
96240,0
96241,0
96242,0
96243,1
96244,1
96245,1
96246,1
96247,1
96248,0
96249,0
96250,0
96251,0
96252,0
96253,0
96254,0
96255,0
96256,1
96257,0
96258,1
96259,0
96260,1
96261,1
96262,0
96263,1
96264,0
96265,1
96266,0
96267,0
96268,1
96269,0
96270,0
96271,0
96272,1
96273,0
96274,0
96275,1
96276,0
96277,0
96278,1
96279,0
96280,0
96281,1
96282,0
96283,1
96284,1
96285,1
96286,0
96287,1
96288,1
96289,1
96290,0
96291,1
96292,1
96293,0
96294,1
96295,0
96296,1
96297,1
96298,1
96299,0
96300,1
96301,1
96302,1
96303,0
96304,0
96305,1
96306,1
96307,0
96308,1
96309,0
96310,1
96311,0
96312,0
96313,1
96314,0
96315,0
96316,1
96317,0
96318,1
96319,0
96320,0
96321,1
96322,0
96323,1
96324,0
96325,0
96326,0
96327,1
96328,1
96329,1
96330,1
96331,0
96332,0
96333,1
96334,1
96335,1
96336,0
96337,0
96338,0
96339,0
96340,1
96341,1
96342,0
96343,0
96344,1
96345,0
96346,1
96347,0
96348,0
96349,0
96350,1
96351,0
96352,1
96353,0
96354,0
96355,0
96356,0
96357,0
96358,0
96359,0
96360,0
96361,0
96362,0
96363,0
96364,0
96365,1
96366,1
96367,0
96368,1
96369,1
96370,1
96371,0
96372,0
96373,0
96374,1
96375,0
96376,1
96377,0
96378,0
96379,0
96380,0
96381,1
96382,1
96383,1
96384,1
96385,0
96386,1
96387,1
96388,0
96389,1
96390,1
96391,1
96392,0
96393,1
96394,1
96395,0
96396,0
96397,0
96398,1
96399,1
96400,1
96401,1
96402,0
96403,1
96404,0
96405,0
96406,1
96407,1
96408,1
96409,0
96410,0
96411,0
96412,0
96413,1
96414,0
96415,0
96416,1
96417,1
96418,0
96419,1
96420,0
96421,1
96422,1
96423,1
96424,0
96425,0
96426,1
96427,1
96428,0
96429,1
96430,1
96431,1
96432,0
96433,0
96434,1
96435,1
96436,1
96437,0
96438,0
96439,0
96440,1
96441,1
96442,0
96443,0
96444,1
96445,1
96446,0
96447,0
96448,1
96449,0
96450,0
96451,1
96452,1
96453,0
96454,0
96455,0
96456,0
96457,0
96458,1
96459,0
96460,0
96461,1
96462,0
96463,0
96464,1
96465,0
96466,0
96467,0
96468,1
96469,1
96470,1
96471,1
96472,1
96473,1
96474,1
96475,0
96476,1
96477,0
96478,0
96479,1
96480,1
96481,0
96482,0
96483,0
96484,1
96485,1
96486,1
96487,1
96488,0
96489,1
96490,0
96491,0
96492,1
96493,0
96494,0
96495,1
96496,1
96497,0
96498,1
96499,0
96500,0
96501,0
96502,0
96503,1
96504,0
96505,1
96506,1
96507,0
96508,0
96509,0
96510,0
96511,0
96512,0
96513,1
96514,1
96515,0
96516,0
96517,0
96518,1
96519,0
96520,1
96521,1
96522,1
96523,0
96524,1
96525,1
96526,0
96527,1
96528,1
96529,0
96530,1
96531,1
96532,1
96533,0
96534,0
96535,1
96536,1
96537,1
96538,0
96539,0
96540,0
96541,1
96542,0
96543,0
96544,0
96545,1
96546,0
96547,1
96548,0
96549,0
96550,1
96551,0
96552,1
96553,1
96554,0
96555,0
96556,1
96557,0
96558,0
96559,1
96560,0
96561,1
96562,0
96563,1
96564,0
96565,1
96566,0
96567,0
96568,1
96569,1
96570,0
96571,0
96572,0
96573,0
96574,1
96575,1
96576,0
96577,1
96578,1
96579,1
96580,0
96581,0
96582,1
96583,0
96584,0
96585,0
96586,1
96587,0
96588,0
96589,1
96590,1
96591,0
96592,1
96593,1
96594,0
96595,1
96596,1
96597,0
96598,0
96599,0
96600,1
96601,0
96602,1
96603,1
96604,1
96605,1
96606,1
96607,1
96608,1
96609,1
96610,1
96611,1
96612,1
96613,1
96614,0
96615,0
96616,1
96617,0
96618,1
96619,1
96620,0
96621,0
96622,0
96623,1
96624,0
96625,0
96626,1
96627,0
96628,0
96629,0
96630,0
96631,0
96632,0
96633,0
96634,0
96635,1
96636,0
96637,0
96638,1
96639,0
96640,0
96641,0
96642,1
96643,1
96644,1
96645,0
96646,0
96647,0
96648,1
96649,1
96650,1
96651,1
96652,1
96653,1
96654,1
96655,0
96656,0
96657,0
96658,1
96659,1
96660,1
96661,0
96662,1
96663,0
96664,0
96665,0
96666,0
96667,0
96668,0
96669,0
96670,1
96671,0
96672,1
96673,1
96674,0
96675,1
96676,0
96677,0
96678,0
96679,0
96680,1
96681,0
96682,1
96683,1
96684,1
96685,0
96686,1
96687,0
96688,0
96689,0
96690,0
96691,0
96692,0
96693,0
96694,1
96695,1
96696,1
96697,0
96698,1
96699,0
96700,1
96701,1
96702,1
96703,0
96704,0
96705,1
96706,0
96707,1
96708,1
96709,1
96710,0
96711,1
96712,1
96713,1
96714,0
96715,0
96716,1
96717,0
96718,1
96719,0
96720,1
96721,0
96722,0
96723,1
96724,1
96725,1
96726,0
96727,1
96728,1
96729,1
96730,0
96731,0
96732,0
96733,0
96734,0
96735,0
96736,0
96737,0
96738,0
96739,1
96740,0
96741,0
96742,1
96743,1
96744,1
96745,1
96746,1
96747,0
96748,0
96749,0
96750,1
96751,1
96752,1
96753,1
96754,1
96755,1
96756,1
96757,0
96758,0
96759,1
96760,1
96761,1
96762,0
96763,0
96764,1
96765,0
96766,0
96767,1
96768,1
96769,0
96770,1
96771,1
96772,1
96773,1
96774,0
96775,0
96776,0
96777,1
96778,1
96779,1
96780,0
96781,1
96782,0
96783,0
96784,1
96785,1
96786,0
96787,1
96788,0
96789,1
96790,1
96791,1
96792,0
96793,1
96794,0
96795,1
96796,0
96797,1
96798,1
96799,1
96800,0
96801,0
96802,0
96803,0
96804,0
96805,0
96806,1
96807,1
96808,0
96809,0
96810,1
96811,0
96812,0
96813,0
96814,1
96815,0
96816,1
96817,1
96818,0
96819,1
96820,1
96821,0
96822,1
96823,0
96824,0
96825,0
96826,0
96827,1
96828,1
96829,0
96830,1
96831,1
96832,0
96833,1
96834,1
96835,1
96836,0
96837,0
96838,0
96839,1
96840,0
96841,1
96842,1
96843,1
96844,1
96845,1
96846,1
96847,1
96848,1
96849,0
96850,0
96851,1
96852,1
96853,0
96854,1
96855,0
96856,1
96857,1
96858,1
96859,0
96860,1
96861,1
96862,0
96863,0
96864,0
96865,1
96866,1
96867,0
96868,0
96869,0
96870,1
96871,0
96872,1
